

gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661
rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
rc3.left = 0, rc3.top = 330, rc3.right = 342, rc3.bottom = 661
rc4.left = 342, rc4.top = 330, rc4.right = 684, rc4.bottom = 661


gRect.left = 0, gRect.top = 0, gRect.right = 684, gRect.bottom = 661

rc1.left = 0, rc1.top = 0, rc1.right = 342, rc1.bottom = 330
rc2.left = 342, rc2.top = 0, rc2.right = 684, rc2.bottom = 330
